Unnamed: 0.1,Unnamed: 0,id,title,author,issue,volume,venue,page,pub_date,type,publisher,editor,omid,langdetect,langdetect_prob,langid,langid_prob,overall,winner
4842748,4842748,omid:br/0670238286 pmid:34696187 doi:10.3390/vaccines9101079,Proteome-Wide Mapping And Reverse Vaccinology Approaches To Design A Multi-Epitope Vaccine Against Clostridium Perfringens,"Aldakheel, Fahad M [omid:ra/061028530 orcid:0000-0001-8047-8650]; Abrar, Amna [omid:ra/0670636207]; Munir, Samman [omid:ra/0670636208]; Aslam, Sehar [omid:ra/0670636209]; Allemailem, Khaled [omid:ra/0615013061 orcid:0000-0002-6486-9835]; Khurshid, Mohsin [omid:ra/0614010805 orcid:0000-0002-3196-2857]; Ashfaq, Usman A [omid:ra/06408838 orcid:0000-0002-5495-805X]",10,9.0,Vaccines [omid:br/061404042 issn:2076-393X doi:10.3390/vaccines],1079-1079,2021-09-26,journal article,Mdpi Ag [omid:ra/0610116165 crossref:1968],,omid:br/0670238286,en,0.9999957229186076,la,0.9373258352279664,en,langdetect
4447050,4447050,omid:br/061203541471 doi:10.3390/cancers14215405,Cancer Cachexia Among Patients With Advanced Non-Small-Cell Lung Cancer On Immunotherapy: An Observational Study With Exploratory Gut Microbiota Analysis,"Hakozaki, Taiki [omid:ra/06306767 orcid:0000-0002-9980-4417]; Nolin-Lapalme, Alexis [omid:ra/061209605194]; Kogawa, Masato [omid:ra/061209605195]; Okuma, Yusuke [omid:ra/061209605196 orcid:0000-0001-5743-0149]; Nakamura, Shohei [omid:ra/061209605197]; Moreau-Amaru, Danielle [omid:ra/061209605198]; Tamura, Taichi [omid:ra/061209605199]; Hosomi, Yukio [omid:ra/061209605200 orcid:0000-0002-3849-5905]; Takeyama, Haruko [omid:ra/061209605201]; Richard, Corentin [omid:ra/061209605202]; Hosokawa, Masahito [omid:ra/061209605203]; Routy, Bertrand [omid:ra/061209605204]",21.0,14,Cancers [omid:br/0624012964 issn:2072-6694 doi:10.3390/cancers],5405-5405,2022-11-02,journal article,Mdpi Ag [omid:ra/0610116165 crossref:1968],,omid:br/061203541471,en,0.9999945133543164,en,1.0,en,langid
9049223,9049223,omid:br/061902727265 doi:10.1007/s10614-021-10109-6,Numerical Simulation Of Non-cooperative And Cooperative Equilibrium Solutions For A Stochastic Government Debt Stabilization Game,"Nikooeinejad, Z. [omid:ra/061907695165]; Heydari, M. [omid:ra/061907695166]; Saffarzadeh, M. [omid:ra/061907695167]; Loghmani, G. B. [omid:ra/061907695168]; Engwerda, J. [omid:ra/061907695169]",2,59.0,Computational Economics [omid:br/0611062114 issn:0927-7099 issn:0921-2736 issn:1572-9974],775-801,2021-03-15,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/061902727265,en,0.999994158657512,en,0.998184621334076,en,langdetect
1483001,1483001,omid:br/06301187662 doi:10.1177/0146167220916622,Gendered White Lies: Women Are Given Inflated Performance Feedback Compared With Men,"Jampol, Lily [omid:ra/06303547446]; Zayas, Vivian [omid:ra/0626064778 orcid:0000-0002-9534-3721]",1,47,Personality And Social Psychology Bulletin [omid:br/0614024915 issn:0146-1672 issn:1552-7433],57-69,2020-05-18,journal article,Sage Publications [omid:ra/0610116008 crossref:179],,omid:br/06301187662,en,0.9999960355779008,en,1.0,en,langid
11040231,11040231,omid:br/061701870972 pmid:31964420 doi:10.1186/s42358-019-0108-2,Treatment Data From The Brazilian Fibromyalgia Registry (EpiFibro),"Assis, Marcos Renato [omid:ra/0612016866 orcid:0000-0002-6567-4570]; Dos Santos Paiva, Eduardo [omid:ra/061705531315]; Helfenstein, Milton [omid:ra/061705531316]; Heymann, Roberto Ezequiel [omid:ra/061705531317]; Pollak, Daniel Feldman [omid:ra/061705531318]; Provenza, Jose Roberto [omid:ra/061705531319]; Ranzolin, Aline [omid:ra/061705531320]; Rezende, Marcelo Cruz [omid:ra/061705531321]; Ribeiro, Luiz Severiano [omid:ra/061705531322]; Souza, Eduardo José R. [omid:ra/061705531323]; Martinez, José Eduardo [omid:ra/0619053473 orcid:0000-0002-3864-6822]",1,60.0,Advances In Rheumatology [omid:br/061701871431 issn:2523-3106],,2020-01-21,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/061701870972,en,0.7142815934778146,en,0.99999737739563,en,langid
5763110,5763110,omid:br/062301260899 doi:10.17826/cumj.976851,Effect Of Xanthogranulomatous Cholecystitis On Surgery,"Altiok, Merih [omid:ra/062303694390]; Kurt, Feyzi [omid:ra/062303694391]",4,46.0,Cukurova Medical Journal [omid:br/062301261726 issn:2602-3032],1351-1359,2021-12-30,journal article,Cukurova Medical Journal [omid:ra/0670114192 crossref:7261],,omid:br/062301260899,en,0.9999970659813268,lt,0.4261776506900787,en,langdetect
2975905,2975905,omid:br/06702299594 doi:10.1007/978-3-030-54359-4_3,Neurobiology Of The Control Of Sleep,"DelRosso, Lourdes M. [omid:ra/06706885255]; Wrede, Joanna E. [omid:ra/06706885256]; Lockhart, Carey T. [omid:ra/06706885257]; Cardinali, Daniel P. [omid:ra/06706885258]",,,Sleep Neurology [omid:br/06702300016 isbn:9783030543594 doi:10.1007/978-3-030-54359-4 isbn:9783030543587],31-44,2020-11-13,book chapter,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/06702299594,en,0.9999948145422194,en,0.9999986886978148,en,langid
1511314,1511314,omid:br/06110150441 doi:10.1186/s12870-019-2059-5 pmid:31638916,The Interplay Between miR156/SPL13 And DFR/WD40–1 Regulate Drought Tolerance In Alfalfa,"Feyissa, Biruk A. [omid:ra/061605498 orcid:0000-0003-4028-9411]; Arshad, Muhammad [omid:ra/06110362549]; Gruber, Margaret Y. [omid:ra/06110362550]; Kohalmi, Susanne E. [omid:ra/06110362551]; Hannoufa, Abdelali [omid:ra/061605499 orcid:0000-0003-0064-620X]",1,19,BMC Plant Biology [omid:br/06202636 issn:1471-2229],,2019-10-21,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/06110150441,en,0.9999960491426793,en,1.0,en,langid
10897687,10897687,omid:br/06230499596 doi:10.1093/jmicro/dfz045,LS-1 Local Electronic Structure Analysis And Its Mapping By STEM-EELS,"Haruta, Mitsutaka [omid:ra/062301395523]",Supplement_1,68,Microscopy [omid:br/06230500521 issn:2161-038X issn:2050-5698 issn:2050-5701],33-33,2019-11-01,journal article,Oxford University Press (Oup) [omid:ra/0610116027 crossref:286],,omid:br/06230499596,en,0.999996585135711,en,0.9999772310256958,en,langdetect
6180662,6180662,omid:br/061803919044 doi:10.3390/rs15061597,Assessing The Prospects Of Remote Sensing Maize Leaf Area Index Using UAV-Derived Multi-Spectral Data In Smallholder Farms Across The Growing Season,"Buthelezi, Siphiwokuhle [omid:ra/0618010926233]; Chimonyo, Vimbayi G. P. [omid:ra/0618010926234]; Clulow, Ad [omid:ra/0622026951 orcid:0000-0001-8803-8780]; Mabhaudhi, Tafadzwanashe [omid:ra/0618010925770 orcid:0000-0002-9323-8127]; Mutanga, Onisimo [omid:ra/0618010926235 orcid:0000-0002-7358-8111]; Odindi, John [omid:ra/0618010926236]; Sibanda, Mbulisi [omid:ra/0618010925771 orcid:0000-0002-4589-7099]",6,15.0,Remote Sensing [omid:br/0611043237 issn:2072-4292],1597-1597,2023-03-15,journal article,Mdpi Ag [omid:ra/0610116165 crossref:1968],,omid:br/061803919044,en,0.9999964774563076,en,1.0,en,langid
4979810,4979810,omid:br/06101387350 doi:10.1017/nps.2019.21,Approaches To Kurdish Autonomy In The Middle East,"Gunes, Cengiz [omid:ra/06104047842]",2,48.0,Nationalities Papers [omid:br/0612029937 issn:0090-5992 issn:1465-3923],323-338,2019-10-23,journal article,Cambridge University Press (Cup) [omid:ra/0610116004 crossref:56],,omid:br/06101387350,en,0.9999962033486124,en,0.9985380172729492,en,langdetect
10120486,10120486,omid:br/06404597623 doi:10.50821/glytoucan-g28543tt,GlyTouCan ID G28543TT,"木下, 聖子 [omid:ra/064013023862]",,,,,2021-06-29,dataset,"Glycan & Life Systems Integration Center, Soka University [omid:ra/064013023863]",,omid:br/06404597623,en,0.9999957454614902,en,0.169461503624916,en,langdetect
8773881,8773881,omid:br/0660763764 doi:10.1177/0363546519868213 pmid:31433670,Increased Chondrocytic Gene Expression Is Associated With Improved Repair Tissue Quality And Graft Survival In Patients After Autologous Chondrocyte Implantation,"Ackermann, Jakob [omid:ra/06602228658]; Merkely, Gergo [omid:ra/06602228659]; Mestriner, Alexandre Barbieri [omid:ra/06602228660]; Shah, Nehal [omid:ra/06602228661]; Gomoll, Andreas H. [omid:ra/06602228662]",12,47,The American Journal Of Sports Medicine [omid:br/0617016761 issn:1552-3365 issn:0363-5465],2919-2926,2019-08-21,journal article,Sage Publications [omid:ra/0610116008 crossref:179],,omid:br/0660763764,en,0.99999680060426,en,1.0,en,langid
5936414,5936414,omid:br/062302825090 doi:10.1080/15614263.2020.1848565,The Impact Of Context On Real-Life Serious Crime Interviews,"Leahy-Harland, Samantha [omid:ra/062307972298]; Bull, Ray [omid:ra/062307972299]",1,22.0,Police Practice And Research [omid:br/062302825977 issn:1561-4263 issn:1477-271X],1009-1026,2020-11-25,journal article,Informa Uk Limited [omid:ra/0610116005 crossref:301],,omid:br/062302825090,en,0.9999967021628388,en,0.9995562434196472,en,langdetect
10542730,10542730,omid:br/060498505 doi:10.5281/zenodo.4690964,FIGUIRE 61. Tenucephalus Brevilamina N In Revision Of The New World Leafhopper Tribe Faltalini (Hemiptera: Cicadellidae: Deltocephalinae) And The Evolution Of Brachyptery,"Zahniser, James N. [omid:ra/0601727999]",,,,,2021-04-13,,Zenodo [omid:ra/0601728000],,omid:br/060498505,en,0.9999955106949538,en,1.0,en,langid
3979453,3979453,omid:br/062403434707 doi:10.1007/s10840-022-01343-5 pmid:35974118,"A New Insight Into The Different Approaches For The Ablation Of para-Hisian Accessory Pathways: Safety, Effectiveness, And Mechanism","Pang, Yang [omid:ra/062409306330]; Chen, Qingxing [omid:ra/062409306331]; Xu, Ye [omid:ra/062409306332]; Cheng, Kuan [omid:ra/062409306333]; Ling, Yunlong [omid:ra/062409306334]; Ge, Junbo [omid:ra/062409306335]; Zhu, Wenqing [omid:ra/06130420991 orcid:0000-0001-8229-0934]",,,Journal Of Interventional Cardiac Electrophysiology [omid:br/06802998 issn:1383-875X issn:1572-8595],,2022-08-16,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/062403434707,en,0.999996737988415,en,1.0,en,langid
3083937,3083937,omid:br/06450125984 doi:10.1007/978-1-0716-2651-1_21,Autofluorescence Imaging To Evaluate Retinal Disease Progression In Rodent,"Cheng, Chia-Hua [omid:ra/06450358568]; Cui, Xuan [omid:ra/06450358569]; Tsang, Stephen H. [omid:ra/06450358570]",,,Methods In Molecular Biology [omid:br/06450126607 isbn:9781071626511 isbn:9781071626504],229-232,2022-12-09,book chapter,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/06450125984,en,0.7752339478813445,en,0.9999204874038696,en,langid
5450484,5450484,omid:br/062603078035 pmid:31792190 doi:10.1073/pnas.1918895116,"Demographic Change, Political Backlash, And Challenges In The Study Of Geography","Enos, Ryan D. [omid:ra/062608520365]",50,116,Proceedings Of The National Academy Of Sciences [omid:br/0621062545 issn:0027-8424 issn:1091-6490 doi:10.1073/pnas],24916-24918,2019-12-02,journal article,Proceedings Of The National Academy Of Sciences [omid:ra/0680114368 crossref:341],,omid:br/062603078035,en,0.9999975715723424,en,1.0,en,langid
7613638,7613638,omid:br/0640404463 doi:10.1007/s12517-021-08925-z,"Influence Of Depositional Environment On Coal Quality In Jangwa-Shankodi And Lafia-Obi Areas, Central Benue Trough, North-Central Nigeria","Amobi, Johnson Ogonna [omid:ra/06401160710]; Ekpo, Itohowo Moses [omid:ra/06401160711]; Ekwenye, Ogechi Clementina [omid:ra/06401160712]; Oha, Ifeanyi Andrew [omid:ra/06401160713]; Emedo, Chidubem Okwudiri [omid:ra/06401160714]",23,14,Arabian Journal Of Geosciences [omid:br/061106357 issn:1866-7511 issn:1866-7538],,2021-11-24,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/0640404463,en,0.9999943760157812,en,1.0,en,langid
932946,932946,omid:br/061901498689 doi:10.1080/10106049.2021.2007296,Geomorphometric Analysis Of Nearshore Sedimentary Bedforms From High-Resolution Multi-Temporal Satellite-Derived Bathymetry,"Alevizos, Evangelos [omid:ra/061904462702]; Roussos, Anastasios [omid:ra/061904462703]; Alexakis, Dimitrios D. [omid:ra/061904462704]",,,Geocarto International [omid:br/061036107 issn:1752-0762 issn:1010-6049],1-18,2021-11-25,journal article,Informa Uk Limited [omid:ra/0610116005 crossref:301],,omid:br/061901498689,en,0.9999961324577692,en,0.9999995231628418,en,langid
5468781,5468781,omid:br/062302303398 doi:10.3390/engproc2021012085,Comparative Optical And Thermal Analysis Of Compound Parabolic Solar Collector With Fixed And Variable Concentration Ratio,"Riaz, Hamza [omid:ra/062306776531]; Ali, Muzaffar [omid:ra/063097781 orcid:0000-0003-4276-5215]; Akhtar, Javed [omid:ra/062306776532]; Muhammad, Rashid [omid:ra/062306776533]; Kaleem, Muhammad [omid:ra/062306776534]",,,"The 1St International Conference On Energy, Power And Environment [omid:br/062302304388]",,2022-01-18,proceedings article,Mdpi Ag [omid:ra/0610116165 crossref:1968],,omid:br/062302303398,en,0.9999953864757936,en,1.0,en,langid
1908708,1908708,omid:br/0650398844 doi:10.1007/s12517-021-08075-2,RETRACTED ARTICLE: Prediction Of Urban Pollution Particles And Nutritional Safety Monitoring Of Protein Food Based On Image Processing,"Ling, Wei [omid:ra/06501168886]",17,14.0,Arabian Journal Of Geosciences [omid:br/061106357 issn:1866-7511 issn:1866-7538],,2021-08-13,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/0650398844,en,0.9999974440307748,en,0.9999362230300904,en,langdetect
9897377,9897377,omid:br/06202536751 doi:10.1177/1527476420976120,"The Angelus: Devotional Television, Changing Times","McCarthy, Anna [omid:ra/06207378768]",1,22.0,Television & New Media [omid:br/06202537866 issn:1527-4764 issn:1552-8316],12-31,2020-11-30,journal article,Sage Publications [omid:ra/0610116008 crossref:179],,omid:br/06202536751,en,0.9999969783970584,en,0.9998915195465088,en,langdetect
1565694,1565694,omid:br/06280175544 doi:10.3390/admsci13040111,Women Entrepreneurship: Challenges And Perspectives Of An Emerging Economy,"Ahmetaj, Bardhyl [omid:ra/06280508657]; Hysa, Eglantina [omid:ra/066012406300 orcid:0000-0002-3429-5738]; Kruja, Alba Demneri [omid:ra/06280508658 orcid:0000-0002-6902-1489]",4,13.0,Administrative Sciences [omid:br/062202594373 issn:2076-3387],111-111,2023-04-13,journal article,Mdpi Ag [omid:ra/0610116165 crossref:1968],,omid:br/06280175544,en,0.9999944763673784,fr,0.6709337830543518,en,langdetect
178949,178949,omid:br/061101316791 doi:10.1038/s41467-022-29616-7 pmid:35413953,Trade-off Between Tree Planting And Wetland Conservation In China,"Xi, Yi [omid:ra/061041247 orcid:0000-0003-2654-4615]; Peng, Shushi [omid:ra/062019133 orcid:0000-0001-5098-726X]; Liu, Gang [omid:ra/061103983078]; Ducharne, Agnès [omid:ra/061041248 orcid:0000-0002-6550-3413]; Ciais, Philippe [omid:ra/0616013817 orcid:0000-0001-8560-4943]; Prigent, Catherine [omid:ra/061103983079]; Li, Xinyu [omid:ra/061103983080]; Tang, Xutao [omid:ra/061103983081]",1,13,Nature Communications [omid:br/0623032092 issn:2041-1723 doi:10.1038/41467.2041-1723],,2022-04-12,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/061101316791,en,0.9999966629562688,en,0.9994058609008788,en,langdetect
4232525,4232525,omid:br/062401422694 doi:10.15275/rusomj.2019.0204,"Frequency Of Waterpipe Smoking And Its Effective Factors Among Students Of State Universities In Kerman, Iran","Momeni, Mohsen [omid:ra/0613073098 orcid:0000-0002-9513-3046]; Sharifi, Parvaneh [omid:ra/062404311364 orcid:0000-0002-3841-9347]; Ghari, Ebrahim [omid:ra/062404311365 orcid:0000-0001-8335-4258]; Safizade, Hossein [omid:ra/06102306 orcid:0000-0003-1760-5172]",2,8,Russian Open Medical Journal [omid:br/0622042830 issn:2304-3415 doi:10.15275/rusomj],e0204-e0204,2019-06-27,journal article,Llc Science And Innovations [omid:ra/0620116242 crossref:5945],,omid:br/062401422694,en,0.9999950977906836,en,0.9998385906219482,en,langdetect
359247,359247,omid:br/06190262725 doi:10.1186/s12917-021-02743-x pmid:33468123,"Prevalence, Distribution And Risk Factors For Brucellosis Infection In Goat Farms In Ningxiang, China","Li, Yin [omid:ra/0619017804 orcid:0000-0001-5720-5267]; Tan, Dan [omid:ra/06190746756]; Xue, Shuang [omid:ra/06190746757]; Shen, Chaojian [omid:ra/06190746758]; Ning, Huajie [omid:ra/06190746759]; Cai, Chang [omid:ra/06190746760]; Liu, Zengzai [omid:ra/06190746761]",1,17,BMC Veterinary Research [omid:br/062503941 issn:1746-6148],,2021-01-19,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/06190262725,en,0.9999971784269478,en,0.7263827323913574,en,langdetect
1650369,1650369,omid:br/061303887795 doi:10.1155/2023/4805466,Benzylated Sulfamethoxazole Derivatives With Improved Safety Profile As Potential Anti-Mycobacterium Tuberculosis And Antibacterial Agents,"Leboho, Tlabo C. [omid:ra/0613010787186 orcid:0000-0002-9952-6381]; Maepa, Judas M. [omid:ra/0613010787187]",,2023,Journal Of Chemistry [omid:br/065045985 issn:2090-9071 doi:10.1155/2962 issn:2090-9063],1-12,2023-09-12,journal article,Hindawi Limited [omid:ra/0610116069 crossref:98],"Afshari, Mozhgan [omid:ra/0613010787188]",omid:br/061303887795,en,0.9999979234754962,en,0.9999982118606568,en,langid
6549504,6549504,omid:br/06203881991 doi:10.25159/2522-6800/11283,Intervention In Response To Atrocities: The Contribution Of The African Union To International Law,"Tladi, Dire [omid:ra/062010459843]",,,Southern African Public Law [omid:br/061201215840 issn:2522-6800 issn:2219-6412],,2022-08-12,journal article,Unisa Press [omid:ra/0620115548 crossref:10792],,omid:br/06203881991,en,0.9999973864427286,en,1.0,en,langid
10127915,10127915,omid:br/06450123711 doi:10.3390/bioengineering10030287,(Bio)printing In Personalized Medicine—Opportunities And Potential Benefits,"Bakova, Desislava [omid:ra/06450351636]; Hristozova, Maria [omid:ra/06450351637]; Kasnakova, Petya [omid:ra/06450351638]; Mihaylova, Anna [omid:ra/0612054148 orcid:0000-0002-7674-6074]; Sarafian, Victoria [omid:ra/06450351639 orcid:0000-0003-1501-0175]; Sbirkov, Yordan [omid:ra/06450351640]; Semerdzhieva, Mariya [omid:ra/06450351641]; Shopova, Dobromira [omid:ra/06450350143 orcid:0000-0003-1287-930X]; Yaneva, Antoniya [omid:ra/06450351642]",3,10.0,Bioengineering [omid:br/062039027 issn:2306-5354],287-287,2023-02-23,journal article,Mdpi Ag [omid:ra/0610116165 crossref:1968],,omid:br/06450123711,en,0.8571405910909068,de,0.5168247222900391,en,langdetect
6796692,6796692,omid:br/0619069613 doi:10.1136/heartjnl-2019-315707 pmid:32522821,Recent Advances In Percutaneous Coronary Intervention,"Hoole, Stephen P [omid:ra/0621060607 orcid:0000-0002-3530-3808]; Bambrough, Paul [omid:ra/06190118168]",18,106.0,Heart [omid:br/06201080 issn:1355-6037 issn:1468-201X],1380-1386,2020-06-10,journal article,Bmj [omid:ra/0610116003 crossref:239],,omid:br/0619069613,en,0.9999960567694433,en,0.9895080327987672,en,langdetect
10730527,10730527,omid:br/06120137072 doi:10.1080/1061186x.2020.1757099 pmid:32306773,Location Of Stimuli-Responsive Peptide Sequences Within Silk-Elastinlike Protein-Based Polymers Affects Nanostructure Assembly And Drug–Polymer Interactions,"Isaacson, Kyle [omid:ra/0614020796 orcid:0000-0002-5765-916X]; Jensen, M. Martin [omid:ra/06120356846]; Steinhauff, Douglas B. [omid:ra/06120356847]; Kirklow, James E. [omid:ra/06120356848]; Mohammadpour, Raziye [omid:ra/063066349 orcid:0000-0002-6155-6518]; Grunberger, Jason William [omid:ra/0611072874 orcid:0000-0003-0436-5501]; Cappello, Joseph [omid:ra/06120356849]; Ghandehari, Hamidreza [omid:ra/06120356850]",7-8,28.0,Journal Of Drug Targeting [omid:br/06202483 issn:1029-2330 issn:1026-7158 issn:1061-186X],766-779,2020-04-29,journal article,Informa Uk Limited [omid:ra/0610116005 crossref:301],,omid:br/06120137072,en,0.9999978834644612,en,1.0,en,langid
8269524,8269524,omid:br/062101202111 doi:10.30794/pausbed.992507,"SOSYAL MEDYA, ALGILANAN KALİTE Ve AĞIZDAN AĞIZA İLETİŞİMİN HASTANE MARKA İMAJIYLA İLİŞKİSİ","Zengi̇N, Yasemin [omid:ra/062103589236]; Uslu Di̇Vanoğlu, Sevilay [omid:ra/062103589237]; Sağlam, Şengül [omid:ra/062103589238]",,,Pamukkale University Journal Of Social Sciences Institute [omid:br/062101202961 issn:1308-2922 issn:2147-6985],,2021-10-26,journal article,Pamukkale University [omid:ra/0620115700 crossref:4742],,omid:br/062101202111,tr,0.9999965768537518,az,0.9801939725875854,tr,langdetect
