Unnamed: 0.1,Unnamed: 0,id,title,author,issue,volume,venue,page,pub_date,type,publisher,editor,omid,langdetect,langdetect_prob,langid,langid_prob,overall,winner
3951424,3951424,omid:br/061104063043 doi:10.3389/fevo.2022.1061484,Long-term Success Of Floodplain Meadow Restoration On Species-Poor Grassland,"Donath, Tobias W. [omid:ra/0611011513343]; Harvolk-Schöning, Sarah [omid:ra/0611011513344]; Kleinebecker, Till [omid:ra/0611011513345]; Klinger, Yves P. [omid:ra/0611011513346]; Sommer, Leonhard [omid:ra/0611011513347]",,10,Frontiers In Ecology And Evolution [omid:br/062102749 issn:2296-701X],,2023-01-16,journal article,Frontiers Media Sa [omid:ra/0610116108 crossref:1965],,omid:br/061104063043,en,0.9999973594353118,en,0.9977460503578186,en,langdetect
9015049,9015049,omid:br/061502424679 pmid:34494080 doi:10.1093/bbb/zbab156,"Overexpression Of AGR2vH, An Oncogenic AGR2 Spliced Transcript, Potentiates Tumorigenicity And Proteomic Alterations In Cholangiocarcinoma Cell","Yosudjai, Juthamas [omid:ra/061507071014]; Inpad, Chaturong [omid:ra/061507071015]; Pothipan, Phattarin [omid:ra/061507071016]; Saisomboon, Saowaluk [omid:ra/061507071017]; Surangkul, Damrasamon [omid:ra/061507071018]; Phimsen, Suchada [omid:ra/061507071019]; Hongsrichan, Nuttanan [omid:ra/061507071020]; Wongkham, Sopit [omid:ra/066011229 orcid:0000-0001-9578-3041]; Jirawatnotai, Siwanon [omid:ra/061507071021]; Roytrakul, Sittiruk [omid:ra/061507071022]; Kaewkong, Worasak [omid:ra/064069721 orcid:0000-0002-7130-5827]",11,85.0,"Bioscience, Biotechnology, And Biochemistry [omid:br/062050317 issn:0916-8451 issn:1347-6947]",2263-2273,2021-09-07,journal article,Informa Uk Limited [omid:ra/0610116005 crossref:301],,omid:br/061502424679,en,0.9999955878393544,en,1.0,en,langid
5646179,5646179,omid:br/06180578959 doi:10.1088/1742-6596/1486/3/032018,A Mobile Robot Path Planning Algorithm Based On Improved A*,"Shi, Jinzheng [omid:ra/061801679885]; Su, Yifan [omid:ra/061801679886]; Bu, Chunguang [omid:ra/061801679887]; Fan, Xiaoliang [omid:ra/061801679888]",3,1486.0,Journal Of Physics: Conference Series [omid:br/061011806 doi:10.1088/issn.1742-6596 issn:1742-6588 issn:1742-6596],032018-032018,2020-04-01,journal article,Iop Publishing [omid:ra/0610116040 crossref:266],,omid:br/06180578959,en,0.9999953895252398,en,0.9998847246170044,en,langdetect
9460107,9460107,omid:br/061102303652 doi:10.1787/304a50fa-zh,TALIS 2018 Results (Volume I) (Summary In Chinese),Oecd [omid:ra/061106922036],,,,,2019-06-19,,Organisation For Economic Co-Operation And Development (Oecd) [omid:ra/0610116167 crossref:1963],,omid:br/061102303652,en,0.9999943666571256,en,0.9994219541549684,en,langdetect
9724304,9724304,omid:br/061303891367 doi:10.1001/jamasurg.2022.6337,Cost-effectiveness Of Laparoscopic Vs Open Gastrectomy For Gastric Cancer,"Brenkman, Hylke J. F. [omid:ra/0613010794501]; Broeders, Ivo Amj [omid:ra/0613010794502]; Daams, Freek [omid:ra/0613010794503]; Draaisma, Werner A. [omid:ra/0613010794504]; Eligh, Anne M [omid:ra/0613010794505]; Frederix, Geert W. J. [omid:ra/0613010794506]; Gisbertz, Suzanne S. [omid:ra/0613010794507]; Hartgrink, Henk H. [omid:ra/0613010794508]; Haverkamp, Leonie [omid:ra/0613010794509]; Heesakkers, Fanny Fbm [omid:ra/0613010794510]; Hulsewe, Karel We [omid:ra/0613010794511]; Kouwenhoven, Ewout A. [omid:ra/0613010794512]; Lagarde, Sjoerd M. [omid:ra/0613010794513]; Laparoscopic Vs Open Gastrectomy For Gastric Cancer Logica Study Group [omid:ra/0613010794514]; Luyer, Misha D. P. [omid:ra/0613010794515]; Nieuwenhuijzen, Grard A. P. [omid:ra/0613010794516]; Ponten, Jeroen Eh [omid:ra/0613010794517]; Ruurda, Jelle P. [omid:ra/0613010794518]; Seesing, Maarten F. J. [omid:ra/0613010794519]; Stoot, Jan H. M. B. [omid:ra/0613010794520]; Tegels, Juul J. W. [omid:ra/0613010794521]; Tweed, Thais Tt [omid:ra/0613010794522]; Wassenaar, Eelco B. [omid:ra/0613010794523]; Wijnhoven, Bas P. L. [omid:ra/0613010794524]; De Steur, Wobbe O. [omid:ra/0613010794525]; Van Berge Henegouwen, Mark I [omid:ra/0613010794526]; Van Det, Marc J [omid:ra/0613010794527]; Van Duijvendijk, Peter [omid:ra/0613010794528]; Van Hillegersberg, Richard [omid:ra/0613010794529]; Van Laarhoven, Hanneke W. M. [omid:ra/0613010794530]; Van Lanschot, Jan Jb [omid:ra/0613010794531]; Van Der Meulen, Miriam P. [omid:ra/0613010794532]; Van Der Peet, Donald L. [omid:ra/0613010794533]; Van Der Veen, Arjen [omid:ra/0613010794534]; Van Der Zaag, Edwin S [omid:ra/0613010794535]",2,158.0,JAMA Surgery [omid:br/0622012592 issn:2168-6254 issn:2168-6262],120-120,2023-02-01,journal article,American Medical Association (Ama) [omid:ra/0610116095 crossref:10],,omid:br/061303891367,en,0.9999956298712196,en,0.998582124710083,en,langdetect
9125369,9125369,omid:br/062403510621 doi:10.1007/s11581-022-04776-0,Aggregation Behavior Of Sodium Dioctyl Sulfosuccinate In Water-Contained Choline Chloride-Ethylene Glycol Deep Eutectic Solvent And Its Effects On Electrochemical Behavior Of Copper Ions,"Zhu, Feng [omid:ra/062409515522]; Deng, Runxu [omid:ra/062409515523]; Li, Shaoqi [omid:ra/062409515524]",12,28.0,Ionics [omid:br/0616047913 issn:0947-7047 issn:1862-0760],5643-5653,2022-10-05,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/062403510621,en,0.9999965415435892,en,0.9999938011169434,en,langdetect
7807267,7807267,omid:br/06330124541 doi:10.1109/icecct56650.2023.10179734,Recent Technology In Agriculture Using The Bipolar Fuzzy Matrices With The Aid Of Score Function,"Anitha, A. [omid:ra/06330386799]; Muthuraji, T. [omid:ra/06330386800]",,,"2023 Fifth International Conference On Electrical, Computer And Communication Technologies (ICECCT) [omid:br/06330125614]",,2023-02-22,proceedings article,Institute Of Electrical And Electronics Engineers (Ieee) [omid:ra/0610116052 crossref:263],,omid:br/06330124541,en,0.9999980655856564,en,1.0,en,langid
434051,434051,omid:br/06602641234 doi:10.1596/978-1-4648-1327-6_ch10,"Skills Development Strategies Are Promising, But What About Results?","Béteille, Tara [omid:ra/06607847919]; Tognatta, Namrata [omid:ra/06607847920]; Riboud, Michelle [omid:ra/06607847921]; Nomura, Shinsaku [omid:ra/06607847922]; Ghorpade, Yashodhan [omid:ra/06607847923]",,,"Ready To Learn: Before School, In School, And Beyond School In South Asia [omid:br/06602642176]",233-258,2020-03-06,book chapter,World Bank [omid:ra/0610116735 crossref:558],,omid:br/06602641234,en,0.9999951920573824,en,0.9999324083328248,en,langdetect
1257582,1257582,omid:br/0660577341 pmid:35083624 doi:10.1007/s10912-021-09727-w,Farber’s Reimagined Mad Pride: Strategies For Messianic Utopian Leadership,"Hall, Joshua M. [omid:ra/0616058404 orcid:0000-0003-0762-6375]",,,Journal Of Medical Humanities [omid:br/0660578911 issn:0882-6498 issn:0278-9523 issn:1573-3645 issn:1041-3545 issn:0163-9803],,2022-01-27,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/0660577341,en,0.9999967268462197,en,0.8566427230834961,en,langdetect
3774316,3774316,omid:br/062601926793 doi:10.1007/978-3-030-65771-0_9,Secondary Vertex Reconstruction,"Frühwirth, Rudolf [omid:ra/062605735508]; Strandlie, Are [omid:ra/062605735509]",,,Particle Acceleration And Detection [omid:br/06202344843 issn:2365-0877 issn:1611-1052],159-165,2020-11-23,book chapter,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/062601926793,en,0.9999967403381608,en,0.990205466747284,en,langdetect
1773778,1773778,omid:br/06420174256 doi:10.1002/adma.202209479,Biopolymers For Hygroscopic Material Development,"Chen, Wenshuai [omid:ra/061066410 orcid:0000-0003-4428-1505]; Li, Jian [omid:ra/06420504091]; Li, Qing [omid:ra/06420504092]; Liu, Shouxin [omid:ra/06420504093]; Shi, Mengjiao [omid:ra/06420504094]; Tan, Swee Ching [omid:ra/06420504095]; Wang, Fei [omid:ra/06420504096]; Yu, Haipeng [omid:ra/06420504097]; Zhang, Yaoxin [omid:ra/06420504098]; Zhang, Yingying [omid:ra/06420504099]",,,Advanced Materials [omid:br/068056179 issn:0935-9648 issn:1521-4095 doi:10.1002/(issn)1521-4095],,2023-04-20,journal article,Wiley [omid:ra/0610116001 crossref:311],,omid:br/06420174256,en,0.999995775387584,en,0.9274840354919434,en,langdetect
8737102,8737102,omid:br/06203865550 pmid:36144478 doi:10.3390/molecules27185742,Isolation Of Chalcomoracin As A Potential α-Glycosidase Inhibitor From Mulberry Leaves And Its Binding Mechanism,"Liu, Yang [omid:ra/062010400179]; Zhou, Xue [omid:ra/062010400180]; Zhou, Dan [omid:ra/062010400181]; Jian, Yongxing [omid:ra/062010400182]; Jia, Jingfu [omid:ra/062010400183]; Ge, Fahuan [omid:ra/062010400184]",18,27,Molecules [omid:br/065030790 issn:1420-3049],5742-5742,2022-09-06,journal article,Mdpi Ag [omid:ra/0610116165 crossref:1968],,omid:br/06203865550,en,0.9999954551548816,en,0.9999328851699828,en,langdetect
6674138,6674138,omid:br/062302597863 doi:10.1002/adma.202006120 pmid:33586281,Chlorinated Spiroconjugated Fused Extended Aromatics For Multifunctional Organic Electronics,"Meng, Dong [omid:ra/0617021404 orcid:0000-0001-6776-0707]; Wang, Rui [omid:ra/062307348030]; Lin, Janice B. [omid:ra/062307348031]; Yang, Jonathan Lee [omid:ra/062307348032]; Nuryyeva, Selbi [omid:ra/062029754 orcid:0000-0003-1759-0695]; Lin, Yu-Che [omid:ra/062307348033]; Yuan, Shuai [omid:ra/062307348034]; Wang, Zhao-Kui [omid:ra/062307348035]; Zhang, Elizabeth [omid:ra/062307348036]; Xiao, Chengyi [omid:ra/062102431 orcid:0000-0002-7253-7136]; Zhu, Danlei [omid:ra/062307348037]; Jiang, Lang [omid:ra/061902521 orcid:0000-0003-3624-1618]; Zhao, Yepin [omid:ra/062307348038]; Li, Zhenxing [omid:ra/062307348039]; Zhu, Chenhui [omid:ra/062307348040]; Houk, Kendall N. [omid:ra/062307348041]; Yang, Yang [omid:ra/0623020144 orcid:0000-0001-8833-7641]",12,33.0,Advanced Materials [omid:br/068056179 issn:0935-9648 issn:1521-4095 doi:10.1002/(issn)1521-4095],2006120-2006120,2021-02-15,journal article,Wiley [omid:ra/0610116001 crossref:311],,omid:br/062302597863,en,0.9999980589039432,en,0.9999873638153076,en,langdetect
7248751,7248751,omid:br/06103671785 doi:10.37539/nitp312.2020.54.53.008,Impact Of The Pandemic On Domestic Tourism In Russia,"Бессмертный, Борис Алексеевич [omid:ra/06109925186]",,,"Научные Исследования В Современном Мире. Теория И Практика: Сборник Избранных Статей Всероссийской (Национальной) Научно-Практической Конференции (Санкт-Петербург, Декабрь 2020) [omid:br/06103672734]",,2020-12-30,proceedings article,Hnri National Development [omid:ra/0640115669 crossref:23957],,omid:br/06103671785,en,0.9999969649754508,en,0.9999996423721312,en,langid
4267331,4267331,omid:br/0670436587 doi:10.1177/0284185120901505 pmid:32013542,Impact Of Volume Calculation Formulae On Volume Estimation Accuracy Of Different Shaped Objects: An In Vitro Ultrasound And CT Study,"Kodikara, Iroshani [omid:ra/0617045030 orcid:0000-0001-8534-4571]; Gamage, Dhanusha [omid:ra/06701219215]; Abeysekara, Iroshini [omid:ra/06701219216]; Ilayperuma, Isurani [omid:ra/06701219217]",10,61.0,Acta Radiologica [omid:br/06109360 issn:0284-1851 issn:1600-0455],1414-1420,2020-02-03,journal article,Sage Publications [omid:ra/0610116008 crossref:179],,omid:br/0670436587,en,0.9999966769033418,es,0.4943923354148865,en,langdetect
5980648,5980648,omid:br/06604294965 doi:10.34007/jehss.v4i1.536,Strategi Komunikasi Keluarga Dalam Mengatasi Stress Belajar Online Anak Masa Pandemi Covid-19 Di Desa Sei Rotan,Azizah Hanum [omid:ra/066012110992]; Cut Alma Nuraflah [omid:ra/066012110993]; Muya Syaroh Iwanda Lubis [omid:ra/066012110994 orcid:0000-0003-0840-1688],,,,,2021-06-24,journal article,Mahesa Research Institute [omid:ra/0660115574 crossref:19914],,omid:br/06604294965,id,0.9999951001250564,id,0.931337594985962,id,langdetect
11140332,11140332,omid:br/062103854234 doi:10.5281/zenodo.2627787,"FIGURE 5 In Further Notes On The Sri Lankan Uropeltid Snakes Rhinophis Saffragamus (Kelaart, 1853) And Uropeltis Ruhunae Deraniyagala, 1954",Pyron Robert Alexander [omid:ra/0621010892360]; Somaweera Ruchira [omid:ra/0621010892361],,,,,2019-02-26,dataset,Zenodo [omid:ra/0621010892362],,omid:br/062103854234,en,0.7142851555746046,en,0.9051028490066528,en,langid
2827820,2827820,omid:br/062302650374 doi:10.1515/mosr-2020-0008,The Use Of Cause-Related Marketing To Build Good Corporate Reputation,"Šontaitė-Petkevičienė, Miglė [omid:ra/062307501808]; Grigaliūnaitė, Rūta [omid:ra/062307501809]",1,83,Management Of Organizations: Systematic Research [omid:br/062302650600 issn:1392-1142 issn:2335-8750],127-141,2020-06-01,journal article,Walter De Gruyter GmbH [omid:ra/0610116054 crossref:374],,omid:br/062302650374,en,0.9999942574928796,en,0.9999891519546508,en,langdetect
5816503,5816503,omid:br/0630583999 doi:10.1088/1742-6596/1370/1/012050,Study Of High-Temperature Oxidation Of The Claddings Of Tolerant Fuel Elements Of VVER-type Reactor,"Polunin, K K [omid:ra/06301721885]; Urusov, A A [omid:ra/06301721886]; Bazyuk, S S [omid:ra/06301721887]; Kiselev, D S [omid:ra/06301721888]; Kuzma-Kichta, Yu A [omid:ra/06301721889]",1.0,1370.0,Journal Of Physics: Conference Series [omid:br/061011806 doi:10.1088/issn.1742-6596 issn:1742-6588 issn:1742-6596],012050-012050,2019-11-01,journal article,Iop Publishing [omid:ra/0610116040 crossref:266],,omid:br/0630583999,en,0.9999966170563992,en,0.9999991655349731,en,langid
230419,230419,omid:br/06204357935 doi:10.3390/math11143089,Markov-Modulated On–Off Processes In IP Traffic Modeling,"Bachratá, Katarína [omid:ra/061074944 orcid:0000-0002-5510-5585]; Kontsek, Martin [omid:ra/062012086857 orcid:0000-0001-8115-7103]; Smiesko, Juraj [omid:ra/062012086858 orcid:0000-0002-5635-2350]",14,11.0,Mathematics [omid:br/068046256 issn:2227-7390],3089-3089,2023-07-13,journal article,Mdpi Ag [omid:ra/0610116165 crossref:1968],,omid:br/06204357935,en,0.9999963745546396,en,0.986564040184021,en,langdetect
3186840,3186840,omid:br/06201607326 doi:10.31053/1853.0605.v77.n3.28561,Efectos Psicológicos De La Pandemia COVID-19 En La Población General De Argentina,"Alomo, Martín [omid:ra/06204845460]; Gagliardi, Georgina [omid:ra/06204845461]; Peloche, Sebastian [omid:ra/06204845462]; Somers, Eugenia [omid:ra/06204845463]; Alzina, Pilar [omid:ra/06204845464]; Prokopez, Cintia R. [omid:ra/06204845465]",3,77.0,Revista De La Facultad De Ciencias Médicas De Córdoba [omid:br/06201607831 issn:1853-0605 issn:0014-6722],176-181,2020-08-25,journal article,Universidad Nacional De Cordoba [omid:ra/0630115275 crossref:12333],,omid:br/06201607326,es,0.9999950687569588,es,1.0,es,langid
1448426,1448426,omid:br/0680980258 doi:10.3389/fitd.2022.898814,In Silico Docking Of Nematode β-Tubulins With Benzimidazoles Points To Gene Expression And Orthologue Variation As Factors In Anthelmintic Resistance,"Jones, Ben P. [omid:ra/06802876818]; Van Vliet, Arnoud H. M. [omid:ra/06802876819]; LaCourse, E. James [omid:ra/06802876820]; Betson, Martha [omid:ra/06802876821]",,3.0,Frontiers In Tropical Diseases [omid:br/0680981371 issn:2673-7515],,2022-06-21,journal article,Frontiers Media Sa [omid:ra/0610116108 crossref:1965],,omid:br/0680980258,en,0.9999955689188672,en,0.9991021156311036,en,langdetect
10099082,10099082,omid:br/06180146369 doi:10.1186/s12872-021-02017-2 pmid:33888070,The Death Risk Factors Of Patients Undergoing Re-Exploration For Bleeding Or Tamponade After Isolated Off-Pump Coronary Artery Bypass Grafting: A Case–Control Study,"Luan, Tongxiao [omid:ra/06180364026]; Zhuang, Yingzhu [omid:ra/06180364027]; Nie, Weihong [omid:ra/06180364028]; Yang, Sumin [omid:ra/06180364029]; Wu, Yuhui [omid:ra/06180364030]; Wang, Rongmei [omid:ra/06180364031]; Dai, Yunyan [omid:ra/06180364032]; Zhang, Hong [omid:ra/06180364033]",1,21,BMC Cardiovascular Disorders [omid:br/06202646 issn:1471-2261],,2021-04-22,journal article,Springer Science And Business Media Llc [omid:ra/0610116006 crossref:297],,omid:br/06180146369,en,0.9999948859711736,en,1.0,en,langid
1819620,1819620,omid:br/062102634454 doi:10.1515/bd-2019-0103,Nicht Nicht Schreiben,"Jochum, Uwe [omid:ra/062107613332]",12,53.0,Bibliotheksdienst [omid:br/062102635254 issn:2194-9646 issn:0006-1972],732-741,2019-11-01,journal article,Walter De Gruyter GmbH [omid:ra/0610116054 crossref:374],,omid:br/062102634454,de,0.9999978600880844,de,0.9999747276306152,de,langdetect
6120705,6120705,omid:br/0616071271 doi:10.1214/19-aop1354,Heavy Bernoulli-percolation Clusters Are Indistinguishable,"Tang, Pengfei [omid:ra/06160125739]",6,47.0,The Annals Of Probability [omid:br/06401129 issn:0091-1798],,2019-11-01,journal article,Institute Of Mathematical Statistics [omid:ra/0610116016 crossref:108],,omid:br/0616071271,en,0.9999938740142746,en,0.8963931202888489,en,langdetect
7754282,7754282,omid:br/06901532595 doi:10.36253/substantia-1181,First Steps: Synthetic Ammonia In The United States,"Travis, Anthony Stewart [omid:ra/06904548628]",2,5.0,Substantia [omid:br/06901533599 issn:2532-3997],55-77,2021-09-09,journal article,Firenze University Press [omid:ra/0610116459 crossref:21822],,omid:br/06901532595,en,0.999996937673716,en,0.9999977350234984,en,langid
161420,161420,omid:br/061301391827 pmid:31893853 doi:10.1063/1.5099512,Fabrication Of Porous Emitters For Ionic Liquid Ion Source By Wire Electrical Discharge Machining Combined With Electrochemical Etching,"Liu, Xinyu [omid:ra/06210109311 orcid:0000-0001-9443-9652]; He, Weiguo [omid:ra/061304179623]; Kang, Xiaoming [omid:ra/061304179624]; Xu, Mingming [omid:ra/061304179625]",12,90,Review Of Scientific Instruments [omid:br/0623034124 issn:1089-7623 issn:0034-6748],123304-123304,2019-12-01,journal article,Aip Publishing [omid:ra/0610116172 crossref:317],,omid:br/061301391827,en,0.999997235791838,en,1.0,en,langid
5076368,5076368,omid:br/06204289875 doi:10.20944/preprints202007.0750.v1,Model-based Estimation Of Amazonian Forests Recovery Time After Drought And Fire Events,"Collalti, Alessio [omid:ra/061041563 orcid:0000-0002-4980-8487]; Andre R. Rech [omid:ra/062011822149 orcid:0000-0003-4685-7483]; Bruno De Faria [omid:ra/062011822150 orcid:0000-0002-8560-0034]; Camille Piponiot [omid:ra/062011822151]; Gina Marano [omid:ra/062011822152 orcid:0000-0003-2600-984X]; Ludmila Rattis [omid:ra/062011822153]",,,,,2020-07-31,,Mdpi Ag [omid:ra/0610116165 crossref:1968],,omid:br/06204289875,en,0.9999949412302384,en,0.9999992847442628,en,langid
1592752,1592752,omid:br/061803902034 doi:10.1093/cpe/bzad006,Universal Basic Income In Historical Perspective,"Dean, Hartley [omid:ra/0618010879025]",1,42.0,Contributions To Political Economy [omid:br/0612020779 issn:1464-3588 issn:0277-5921],251-254,2023-03-16,journal article,Oxford University Press (Oup) [omid:ra/0610116027 crossref:286],,omid:br/061803902034,en,0.99999585268437,en,0.9826062917709352,en,langdetect
9862839,9862839,omid:br/062201505756 doi:10.52123/1994-2370-2021-222,Analysis Of The Effectiveness Of The Application Of Professional Knowledge And Competencies Of Graduates Of Foreign Universities In Kazakhstan In The Context Of Intellectual Migration,"Bokayev, Baurzhan [omid:ra/062204511199]; Kaimoldiyev, Azat [omid:ra/062204511200]",2-77,,Public Administration And Civil Service [omid:br/062201505886 issn:1994-2370],95-108,2021-06-29,journal article,Academy Of Public Administration Under The President Of The Republic Of Kazakhstan [omid:ra/062204511168 crossref:29764],,omid:br/062201505756,en,0.999995386546971,en,1.0,en,langid
1965976,1965976,omid:br/06101763239 doi:10.3390/pharmaceutics13081107 pmid:34452071,Emulgel Loaded With Flaxseed Extracts As New Therapeutic Approach In Wound Treatment,"Pagano, Cinzia [omid:ra/06305710 orcid:0000-0003-0827-9299]; Baiocchi, Claudio [omid:ra/06105249039]; Beccari, Tommaso [omid:ra/0619026128 orcid:0000-0001-9637-6579]; Blasi, Francesca [omid:ra/0612013113 orcid:0000-0002-1902-2686]; Cossignani, Lina [omid:ra/0614013395 orcid:0000-0003-3433-604X]; Ceccarini, Maria Rachele [omid:ra/067018047 orcid:0000-0002-5344-4890]; Orabona, Ciriana [omid:ra/061408846 orcid:0000-0003-3113-0572]; Orecchini, Elena [omid:ra/06105249040]; Di Raimo, Enrico [omid:ra/06105249041]; Primavilla, Sara [omid:ra/0614028207 orcid:0000-0002-5711-3685]; Salvini, Laura [omid:ra/06105249042]; Di Michele, Alessandro [omid:ra/06705094 orcid:0000-0002-0357-2608]; Perioli, Luana [omid:ra/06305518 orcid:0000-0003-3890-3283]; Ricci, Maurizio [omid:ra/06305883 orcid:0000-0002-3373-9771]",8,13.0,Pharmaceutics [omid:br/068043612 doi:10.3390/pharmaceutics issn:1999-4923],1107-1107,2021-07-21,journal article,Mdpi Ag [omid:ra/0610116165 crossref:1968],,omid:br/06101763239,en,0.9999968973517686,en,1.0,en,langid
1730071,1730071,omid:br/06230445992 doi:10.1128/jcm.01275-19 pmid:31723011,Diagnostic Value Of Detection Of Pregenomic RNA In Sera Of Hepatitis B Virus-Infected Patients With Different Clinical Outcomes,"Lin, Ni [omid:ra/062301243014]; Ye, Aizhu [omid:ra/062301243015]; Lin, Jinpiao [omid:ra/062301243016]; Liu, Can [omid:ra/062301243017]; Huang, Jinlan [omid:ra/062301243018]; Fu, Ya [omid:ra/062301243019]; Wu, Songhang [omid:ra/062301243020]; Xu, Siyi [omid:ra/062301243021]; Wang, Long [omid:ra/062301243022]; Ou, Qishui [omid:ra/062301243023]",2,58.0,Journal Of Clinical Microbiology [omid:br/06209115 issn:1098-660X issn:0095-1137],,2020-01-28,journal article,American Society For Microbiology [omid:ra/0610116024 crossref:235],"Loeffelholz, Michael J. [omid:ra/062301243024]",omid:br/06230445992,en,0.9999980739773002,en,0.9999946355819702,en,langdetect
